"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_part_no"", ""item_name"", ""schedule_date"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""warehouse_contact_name"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""warehouse_zipcode"", ""phone_no"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","51","page_break","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","50","item_tax_rate","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","49","billed_amt","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","48","received_qty","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","47","stock_qty","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","46","brand","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","45","item_group","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","44","col_break5","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","43","supplier_quotation_item","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","42","supplier_quotation","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","41","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","40","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","39","prevdoc_doctype","Int",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","38","project_name","Int",""
