"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""warehouse_lot_id"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break"", ""actual_batch_qty""]","","Text",""
"","""Delivery Note Item-actual_batch_qty-idx""","DocField","Delivery Note Item","idx","43","actual_batch_qty","Int",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","42","page_break","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","41","buying_amount","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","40","installed_qty","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","39","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","38","against_sales_invoice","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","37","against_sales_order","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","36","cost_center","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","35","expense_account","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","34","actual_qty","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","33","col_break4","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","32","item_tax_rate","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","31","brand","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","30","item_group","Int",""
