"Data Import Template"
"Table:","Print Format"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Print Format","","","","","",""
"Column Labels:","ID","DocType","Module","Standard","Print Format Type","Disabled","HTML"
"Column Name:","name","doc_type","module","standard","print_format_type","disabled","html"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No"
"Type:","Data (text)","Link","Link","Select","Select","Check","Code"
"Info:","","Valid DocType","Valid Module Def","One of: No, Yes","One of: Server, Client","0 or 1",""
"Start entering data below this line"
"","""Custom PI""","Purchase Invoice","Accounts","No","Server",0,"{%- macro add_header(page_num, max_pages, doc, letter_head, no_letterhead) -%}
    {%- if trigger_print -%}
    <script>
    window.print();
    window.close();
    </script>
    {%- endif -%}
    {% if letter_head and not no_letterhead %}
    <div class=""letter-head"">{{ letter_head }}</div>
    {% endif %}
    {%- if doc.meta.is_submittable and doc.docstatus==0-%}
    <div class=""alert alert-info text-center"">
        <h4 style=""margin: 0px;"">{{ _(""DRAFT"") }}</h4></div>
    {%- endif -%}
    {%- if doc.meta.is_submittable and doc.docstatus==2-%}
    <div class=""alert alert-danger text-center"">
        <h4 style=""margin: 0px;"">{{ _(""CANCELLED"") }}</h4></div>
    {%- endif -%}
    {% if max_pages > 1 %}
    <p class=""text-right"">{{ _(""Page #{0} of {1}"").format(page_num, max_pages) }}</p>
    {% endif %}
{%- endmacro -%}

{{ add_header(0, 1, doc, letter_head, no_letterhead) }}
<label><h4><p class=""text-center""><b>{{ _(""Purchase Invoice"") }}</b></p></h4></label>
<br>
<div class=""row"">        
    <div class=""col-xs-6"">            
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>To</b></label></div>
            <div class=""col-xs-7 "">{{ doc.address_display or '' }}</div>
        </div>                 
    </div>
    <div class=""col-xs-6"">
        <div class=""row"">
            <div class=""col-xs-6 text-right""><label><b>Invoice No</b></label></div>
            <div class=""col-xs-6 "">{{ doc.name or '' }} </div>
        </div>
        <div class=""row"">
            <div class=""col-xs-6 text-right""> <label><b>Date</b></label> </div>
            <div class=""col-xs-6 "">{{ doc.get_formatted(""posting_date"") or '' }}</div>
        </div>
        <div class=""row"">
            <div class=""col-xs-6 text-right""><label><b>Payment Terms (Days)</b></label></div>
            <div class=""col-xs-6 "">{% set c = frappe.get_doc(""Supplier"", doc.supplier) %}{{ c.credit_days or '' }}</div>
        </div>        
        <div class=""row"">
            <div class=""col-xs-6 text-right""><label><b>Due Date</b></label></div>
            <div class=""col-xs-6 "">{{ doc.get_formatted(""due_date"") or '' }}</div>
        </div>         
         {%- if doc.bill_no -%}
        <div class=""row"">
            <div class=""col-xs-6 text-right"">
               <label><b>Supplier Invoice No</b></label>
            </div>
            <div class=""col-xs-6 "">{{ doc.bill_no or ''}} </div>
        </div>
         {%- endif -%}
         {%- if doc.bill_date -%}
        <div class=""row"">
            <div class=""col-xs-6 text-right""> <label><b>Supplier Invoice Date</b></label> </div>
            <div class=""col-xs-6 "">{{ doc.get_formatted(""bill_date"") or ''}}</div>
        </div>
         {%- endif -%}
    </div>
</div>
</div>
<br>
<table class=""table table-condensed table-hover table-bordered"">
    <tbody>
        <tr>
            <th>Sr</th>
            <th>Item</th>
            <th>Product Description</th>
            <th>Quantity</th>
            <th>Unit Price</th>
            <th>Amount</th>
        </tr>
        {%- for row in doc.entries -%}
        <tr>
            <td style=""width: 3%;"">{{ row.idx }}</td>
            <td style=""width: 15%;""><b>{{ row.item_code or '' }}</b></td>
            <td style=""width: 37%;"">{{ row.description or '' }}<br>{{ row.qty }} {{ row.stock_uom or '' }} @ {{ row.net_weight }} {{ row.weight_uom }}/{{ row.stock_uom or '' }}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.quantity_in_weight }} {{ row.weight_uom or '' }}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.get_formatted(""rate_per_weight_unit"", doc) or ''}}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.get_formatted(""amount"", doc) or ''}}</td>
        </tr>
        {%- endfor -%}
    </tbody>
</table>
<br>
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ _(""Net Total"") }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""net_total"") or '' }}</div>
</div>
    {%- for row in doc.other_charges -%}
    {%- if not row.included_in_print_rate -%}
    {%- if row.tax_amount -%}      
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ row.description }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ row.get_formatted(""tax_amount"", doc) }}</div>
</div> 
    {%- endif -%}
    {%- endif -%}
    {%- endfor -%}
    {%- if doc.discount_amount -%}
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ _(""Discount"") }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""discount_amount"") }}</div>
</div> 
    {%- endif -%}
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ _(""Grand Total"") }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""grand_total"") }}</div>
</div>
<br>
<div class=""row"">
    <div class=""col-xs-12 text-left"">{{ doc.terms or '' }}</div>
</div>"
"","""Custom Cheque Printing Format""","Journal Voucher","Accounts","No","Server",0,"<style>
   tr {
   width: 100%;
   display: inline-table;
   height:9px;  
   padding-bottom: 0px;
   padding-top: 0px;   
   line-height: 10px !important;           // <-- the rows height 
   }
   td {
   width: 100%;
   height:9px;  
   padding-bottom: 0px;
   padding-top: 0px; 
   line-height: 10px !important;   
   }
   .print-format table,
   .print-format tr, 
   .print-format td,
   .print-format div,
   .print-format p {
   font-family: Arial;
   }
</style>
<div style=""position: relative"">
   {%- from ""templates/print_formats/standard_macros.html"" import add_header -%}
   <div class=""page-break"">
      <div style=""position: absolute; top: 0.1cm; right: 0.5cm; font-size:18px"">
         {{ frappe.utils.formatdate(doc.cheque_date) }}
      </div>
      <div style=""position: absolute; top: 1.365cm; left: 1.5cm;font-size:18px"">
         {{ doc.pay_to_recd_from }}
      </div>
      <div style=""position: absolute; top: 2.465cm; left: 1.5cm;font-size:18px"">
         {%- if doc.total_debit|round == doc.total_debit -%}
         {{ doc.total_amount_in_words | replace(""USD"", """") | replace(""only."", """") }} and no cents** <br>
         {% else %}
         {{ doc.total_amount_in_words | replace(""USD"", """") | replace(""only."", """") }}**<br>
         {%- endif -%}
         <br>
         <div style=""font-size:16px""> {{ doc.address or '' }}
            <br> {{ doc.user_remark or '' }}
         </div>
      </div>
      <div style=""position: absolute; top: 1.595cm; left: 17.6cm; font-size:18px;"">**{{ frappe.utils.cstr(doc.total_amount) | replace(""$ "", """") | replace(""₹"", """") | replace("" "", """")}}
      </div>
      <div style=""position: relative; top: 9.0cm; left: 0.5cm; width:100%;"">
         <div class=""row"">
            <div class=""col-xs-4 text-right"">{{ doc.pay_to_recd_from }}</div>
            <div class=""col-xs-8 "">{{ frappe.utils.formatdate(doc.cheque_date) }}</div>
         </div>
         <div class=""row"" style=""position: absolute; left: 0.1cm; width: 98%;"">
            <table class=""table table-condensed table-hover"">
               <tbody>
                  <tr>
                     <th style=""width: 15%;"">Date</th>
                     <th style=""width: 10%;"">Type</th>
                     <th style=""width: 55%;"">Reference</th>
                     <th style=""width: 20%; text-align: right;"">Payment</th>
                  </tr>
                  {%- for row in doc.entries -%}
                  {%- if row.debit -%} 
                  <tr>
                     <td style=""width: 15%;text-align: left;"">
                        {%- if row.against_voucher -%} 
                        {% set u = frappe.get_doc(""Purchase Invoice"", row.against_voucher) %} 
                        {{ u.get_formatted(""posting_date"", doc) }}
                        {%- endif -%}
                     </td>
                     <td style=""width: 10%;"">Bill</td>
                     <td style=""width: 55%;"">{{ frappe.db.get_value('Purchase Invoice', row.against_voucher, 'bill_no') or ''}} 
                        {%- if not row.against_invoice and not row.against_voucher and not row.against_jv and not row.against_sales_order and not row.against_purchase_order -%}
                        {{ row.remark }}
                        {%- endif -%}
                     </td>
                     <td style=""width: 20%; text-align: right;"">{{ row.get_formatted(""debit"", doc) or ''}}</td>
                  </tr>
                  {%- endif -%}
                  {%- if row.credit -%} 
                  <tr>
                     <td style=""width: 15%;text-align: left;"">
                        {%- if row.against_voucher -%} 
                        {% set u = frappe.get_doc(""Purchase Invoice"", row.against_voucher) %} 
                        {{ u.get_formatted(""posting_date"", doc) }}
                        {%- endif -%}
                     </td>
                     <td style=""width: 10%;"">Credit</td>
                     <td style=""width: 55%;"">{{ row.remark or row.against_invoice or row.against_voucher or row.against_jv or row.against_sales_order or row.against_purchase_order or '' }}</td>
                     <td style=""width: 20%; text-align: right;"">-{{ row.get_formatted(""credit"", doc) or ''}}</td>
                  </tr>
                  {%- endif -%}
                  {%- endfor -%}
               </tbody>
            </table>
            <div class=""row"">
               <div class=""col-xs-4 text-right""></div>
               <div class=""col-xs-8 text-right"">Check Amount: {{ doc.get_formatted(""total_amount"", doc) or ''}}</div>
            </div>
         </div>
      </div>
      <div style=""position: relative; top: 19.535cm; left: 0.5cm;"">
         <div class=""row"">
            <div class=""col-xs-4 text-right"">{{ doc.pay_to_recd_from }}</div>
            <div class=""col-xs-4 "">{{ frappe.utils.formatdate(doc.cheque_date) }}</div>
            <div class=""col-xs-4 "">{{ doc.name }}</div>
         </div>
         <div class=""row"" style=""position: absolute; left: 0.1cm; width: 98%;"">
            <table class=""table table-condensed table-hover"">
               <tbody>
                  <tr>
                     <th style=""width: 15%;"">Date</th>
                     <th style=""width: 10%;"">Type</th>
                     <th style=""width: 55%;"">Reference</th>
                     <th style=""width: 20%; text-align: right;"">Payment</th>
                  </tr>
                  {%- for row in doc.entries -%}
                  {%- if row.debit -%} 
                  <tr>
                     <td style=""width: 15%;text-align: left;"">
                        {%- if row.against_voucher -%} 
                        {% set u = frappe.get_doc(""Purchase Invoice"", row.against_voucher) %} 
                        {{ u.get_formatted(""posting_date"", doc) }}
                        {%- endif -%} 
                     </td>
                     <td style=""width: 10%;"">Bill</td>
                     <td style=""width: 55%;"">{{ row.against_invoice or row.against_voucher or row.against_jv or row.against_sales_order or row.against_purchase_order or '' }} {{ frappe.db.get_value('Purchase Invoice', row.against_voucher, 'bill_no') or ''}}
                        {%- if not row.against_invoice and not row.against_voucher and not row.against_jv and not row.against_sales_order and not row.against_purchase_order -%}
                        {{ row.remark }}
                        {%- endif -%}
                     </td>
                     <td style=""width: 20%; text-align: right;"">{{ row.get_formatted(""debit"", doc) or ''}}</td>
                  </tr>
                  {%- endif -%}
                  {%- if row.credit -%} 
                  <tr>
                     <td style=""width: 15%;text-align: left;"">
                        {%- if row.against_voucher -%} 
                        {% set u = frappe.get_doc(""Purchase Invoice"", row.against_voucher) %} 
                        {{ u.get_formatted(""posting_date"", doc) }}
                        {%- endif -%}
                     </td>
                     <td style=""width: 10%;"">Credit</td>
                     <td style=""width: 55%;"">{{ row.remark or row.against_invoice or row.against_voucher or row.against_jv or row.against_sales_order or row.against_purchase_order or '' }} {{ frappe.db.get_value('Purchase Invoice', row.against_voucher, 'bill_no') or ''}}</td>
                     <td style=""width: 20%; text-align: right;"">-{{ row.get_formatted(""credit"", doc) or ''}}</td>
                  </tr>
                  {%- endif -%}
                  {%- endfor -%}
               </tbody>
            </table>
            <div class=""row"">
               <div class=""col-xs-4 text-right""></div>
               <div class=""col-xs-8 text-right"">Check Amount: {{ doc.get_formatted(""total_amount"", doc) or ''}}</div>
            </div>
         </div>
      </div>
   </div>
</div>"
"","""Custom Packing Slip""","Packing Slip","Stock","No","Server",0,"{%- macro add_header(page_num, max_pages, doc, letter_head, no_letterhead) -%}
    {%- if trigger_print -%}
    <script>
    window.print();
    window.close();
    </script>
    {%- endif -%}
    {% if letter_head and not no_letterhead %}
    <div class=""letter-head"">{{ letter_head }}</div>
    {% endif %}
    {% if max_pages > 1 %}
    <p class=""text-right"">{{ _(""Page #{0} of {1}"").format(page_num, max_pages) }}</p>
    {% endif %}
{%- endmacro -%}

{{ add_header(0, 1, doc, letter_head, no_letterhead) }}
<h4><p class=""text-center""><b>{{ _(""Packing List"") }}</b></p></h4>
<br>
<div class=""row"">        
      <div class=""col-xs-6"">            
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label>Date</label></div>
            <div class=""col-xs-7"">{{ doc.get_formatted(""date"") or '' }}</div>
        </div>
		<br>
      </div>
      <div class=""col-xs-6"">
        <div class=""row"">
			<div class=""col-xs-5 text-right""><label>PO#</label></div>
            <div class=""col-xs-7"">{{ doc.customer_po_no or '' }}</div>
        </div>
      </div>
</div>
<br>
<table class=""table table-condensed table-hover table-bordered"">
	<tbody>
        <tr>
            <th>Container No.</th>
            <th>Product Description</th>
            <th>Product Code</th>
            <th>Quantity</th>
        </tr>
        {%- for row in doc.item_details -%}
        <tr>
            <td style=""width: 25%"">{{ row.container_no or '' }}</td>
            <td style=""width: 25%"">{{ row.item_name or '' }} {{ row.item_code or '' }}</td>
            <td style=""width: 25%"">{{ row.product_code or '' }}</td>
	        <td style=""width: 25%; text-align: right;"">{{ row.qty }} {{ row.stock_uom }}</td>
        </tr>
        {%- endfor -%}
    </tbody>
</table>
<table class=""table table-condensed table-hover table-bordered"">
    <tbody>
        <tr>
            <td style=""width: 30%"">Total Number of Packages<br>Total Net Weight<br>Total Gross Weight<br>Net Weight per Item<br>Gross Weight per Item</td>
            <td style=""width: 20%"">{{ doc.total_no_of_packages or '' }} {{ doc.package_uom or '' }}<br>{{ doc.net_weight_pkg or '' }} {{ doc.net_weight_uom or '' }}<br>{{ doc.gross_weight_pkg or '' }} {{ doc.gross_weight_uom or '' }}<br>{{ doc.net_weight_per_sku or '' }} {{ doc.sku_uom or '' }}<br>{{ doc.gross_weight_per_sku or '' }} {{ doc.gw_sku_uom or '' }}</td>
            <td style=""width: 30%"">Country of Origin of Goods<br>Port of Loading<br>Port of Discharge</td>
            <td style=""width: 20%"">{{ doc.country_of_origin_of_goods }}<br>{{ doc.port_of_loading }}<br>{{ doc.port_of_discharge }}</td>
        </tr>
    </tbody>
</table>
<br>
<div class=""row"">
 <div class=""col-xs-12 text-left"">{{ doc.addl_description or '' }}</div>
</div>"
"","""Custom SI""","Sales Invoice","Accounts","No","Server",0,"{%- macro add_header(page_num, max_pages, doc, letter_head, no_letterhead) -%}
    {%- if trigger_print -%}
    <script>
    window.print();
    window.close();
    </script>
    {%- endif -%}
    {% if letter_head and not no_letterhead %}
    <div class=""letter-head"">{{ letter_head }}</div>
    {% endif %}
    {%- if doc.meta.is_submittable and doc.docstatus==0-%}
    <div class=""alert alert-info text-center"">
        <h4 style=""margin: 0px;"">{{ _(""PROFORMA"") }}</h4></div>
    {%- endif -%}
    {%- if doc.meta.is_submittable and doc.docstatus==2-%}
    <div class=""alert alert-danger text-center"">
        <h4 style=""margin: 0px;"">{{ _(""CANCELLED"") }}</h4></div>
    {%- endif -%}
    {% if max_pages > 1 %}
    <p class=""text-right"">{{ _(""Page #{0} of {1}"").format(page_num, max_pages) }}</p>
    {% endif %}
{%- endmacro -%}

{{ add_header(0, 1, doc, letter_head, no_letterhead) }}
<label><h4><p class=""text-center""><b>{{ _(""Sales Invoice"") }}</b></p></h4></label>
<br>
<div class=""row"">        
     <div class=""col-xs-6"">            
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Bill To</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.address_display or '' }}</div>
        </div>
        <br>
        {%- if doc.shipping_address -%}
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Ship To</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.shipping_address or '' }}</div>
        </div>  
        {%- endif -%}              
    </div>
    <div class=""col-xs-6"">
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Invoice No</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.name or '' }}  </div>
        </div>
        <div class=""row"">
            <div class=""col-xs-5 text-right""> <label><b>Invoice Date</b></label>  </div>
            <div class=""col-xs-7 "">{{ doc.get_formatted(""posting_date"") or '' }} </div>
        </div> 
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Payment Due Date</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.get_formatted(""due_date"") or '' }} </div>
        </div>
        {%- if doc.credit_days -%}
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Payment Terms</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.credit_days or '' }} days</div>
        </div>  
        {%- endif -%}
        {%- if doc.lr_date -%}
         <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Ship Date</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.get_formatted(""lr_date"") or '' }} </div>
        </div>    
        {%- endif -%}
         {%- if doc.po_no -%}
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>PO No</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.po_no or ''}} </div>
        </div>
         {%- endif -%}
         {%- if doc.sales_rep_sm -%}
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Sales Rep SM</b></label> </div>
            <div class=""col-xs-7 "">{{ doc.sales_rep_sm or '' }}</div>
        </div>
         {%- endif -%}
    </div>
</div>
<br>
<table class=""table table-condensed table-hover table-bordered"">
        <tr>
            <th>Sr</th>
            <th>Item</th>
            <th>Product Description</th>
            <th>Quantity</th>
            <th>Unit Price</th>
            <th>Amount</th>
        </tr>
        {%- for row in doc.entries -%}
        <tr>
            <td style=""width: 3%;"">{{ row.idx }}</td>
            <td style=""width: 15%;""><b>{{ row.item_code or '' }}</b></td>
            <td style=""width: 37%;"">{{ row.description or '' }}<br>{{ row.qty }} {{ row.stock_uom or '' }} @ {{ row.net_weight }} {{ row.weight_uom }}/{{ row.stock_uom or '' }}<br>{%- if row.batch_no -%}<b>Product Code: </b>{{ row.batch_no or '' }}<br>{%- endif -%}{%- if row.serial_no -%}<b> Serial No: </b>{{ row.serial_no or '' }}{%- endif -%}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.quantity_in_weight }} {{ row.weight_uom or '' }}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.get_formatted(""rate_per_weight_unit"", doc) or ''}}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.get_formatted(""amount"", doc) or ''}}</td>
        </tr>
        {%- endfor -%}
    </tbody>
</table>
<br>
    
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ _(""Net Total"") }}</b></label> </div>
    <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""net_total_export"") or '' }}</div>
</div>  

    {%- for row in doc.other_charges -%}
    {%- if not row.included_in_print_rate -%}
    {%- if row.tax_amount -%}      
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ row.description }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ row.get_formatted(""tax_amount"", doc) }}</div>
</div> 
    {%- endif -%}
    {%- endif -%}
    {%- endfor -%}

    {%- if doc.discount_amount -%}
<div class=""row"">
     <div class=""col-xs-6 text-right""></div>
     <div class=""col-xs-4 text-right""><label><b>{{ _(""Discount"") }}</b></label> </div>
     <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""discount_amount"") }}</div>
</div> 
    {%- endif -%}         
<div class=""row"">
    <div class=""col-xs-6 text-right""></div>
    <div class=""col-xs-4 text-right""><label><b>{{ _(""Grand Total"") }}</b></label></div>
    <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""grand_total_export"") }}</div>
</div>
    {%- if doc.grand_total_export - doc.outstanding_amount != 0.00 -%}
<div class=""row"">
     <div class=""col-xs-6 text-right""></div>
     <div class=""col-xs-4 text-right""><label><b>{{ _(""Payments Received"") }}</b></label> </div>
     <div class=""col-xs-2 text-right"">{{ frappe.format_value(doc.grand_total_export - doc.outstanding_amount, frappe.get_meta(""Sales Invoice"").get_field(""outstanding_amount""), doc, currency=doc.currency) }}</div>
</div>
<div class=""row"">
     <div class=""col-xs-6 text-right""></div>
     <div class=""col-xs-4 text-right""><label><b>{{ _(""Outstanding Amount"") }}</b></label> </div>
     <div class=""col-xs-2 text-right"">{{ doc.get_formatted(""outstanding_amount"") }}</div>
</div>
    {%- endif -%}     
<div class=""row"">
 <div class=""col-xs-12 text-left"">{{ doc.terms_and_conditions or '' }}</div>
</div>"
"","""Custom PR""","Purchase Receipt","Stock","No","Server",0,"{%- macro add_header(page_num, max_pages, doc, letter_head, no_letterhead) -%}
    {%- if trigger_print -%}
    <script>
    window.print();
    window.close();
    </script>
    {%- endif -%}
    {% if letter_head and not no_letterhead %}
    <div class=""letter-head"">{{ letter_head }}</div>
    {% endif %}
    {% if max_pages > 1 %}
    <p class=""text-right"">{{ _(""Page #{0} of {1}"").format(page_num, max_pages) }}</p>
    {% endif %}
{%- endmacro -%}

{{ add_header(0, 1, doc, letter_head, no_letterhead) }}
<label><h4><p class=""text-center""><b>{{ _(""Incoming Product Notice"") }}</b></p></h4></label>
<br>
<div class=""row"">        
      <div class=""col-xs-6"">    
        {%- for row in doc.purchase_receipt_details|slice(1) -%}   
        {% set u = frappe.get_doc(""Warehouse"", row[0].warehouse) %}               
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label>To</label></div>
            <div class=""col-xs-7"">{{ u.warehouse_name or '' }} </div>
        </div>
        <div class=""row"">
            <div class=""col-xs-5 text-right""></div>
            <div class=""col-xs-7"">{{ u.address_line_1 or '' }}</div>
        </div>
        {%- if u.address_line_2 -%} 
        <div class=""row"">
            <div class=""col-xs-5 text-right""></div>
            <div class=""col-xs-7"">{{ u.address_line_2 or '' }}</div>
        </div>
        {%- endif -%}
        {%- if u.state -%}
        <div class=""row"">
            <div class=""col-xs-5 text-right""></div>
            <div class=""col-xs-7"">{{ u.city or '' }}, {{ u.state or '' }} {{ u.pin or '' }}</div>
        </div>
        {%- endif -%}
         {%- if u.phone_no -%}  
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label>Phone</label></div>
            <div class=""col-xs-7"">{{ u.phone_no or '' }}</div>
        </div>
        {%- endif -%}
        {%- endfor -%}
      </div>
      <div class=""col-xs-6"">
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label><b>Product Notice</b></label></div>
            <div class=""col-xs-7 "">{%- if doc.is_purchase_contract -%}{{ doc.prevdoc_docname}}{%- else -%}{{ doc.name or '' }}{%- endif -%}</div>
        </div>
         <div class=""row"">
            <div class=""col-xs-5 text-right""><label>Date</label></div>
            <div class=""col-xs-7 ""> {{ doc.get_formatted(""posting_date"") or '' }}</div>           
        </div>
         <div class=""row"">
            <div class=""col-xs-5 text-right""> <label>From</label> </div>
            <div class=""col-xs-7 "">{{ doc.address_display or '' }}</div>
        </div>
         {%- for row in doc.purchase_receipt_details|slice(1) -%}   
         <div class=""row"">
           <div class=""col-xs-5 text-right""> <label>Expected Arrival Date</label></div>
           <div class=""col-xs-7 "">{{ row[0].get_formatted(""schedule_date"") or '' }}</div>
        </div>
        {%- endfor -%}
      </div>
</div>
<br>
<table class=""table table-condensed table-hover table-bordered"">
    <tbody>  
        <tr>
            <th>Sr</th>
            <th>Item</th>
            <th>Product Description</th>
            <th>Quantity</th>
            <th>Warehouse Lot#</th>
        </tr>
        {%- for row in doc.purchase_receipt_details -%}
        <tr>
            <td style=""width: 3%;"">{{ row.idx }}</td>
            <td style=""width: 15%;""><b>{{ row.item_code or '' }} </b></td>
            <td style=""width: 42%; text-align: left;"">{{ row.description or '' }}<br>{{ row.qty }} {{ row.stock_uom or '' }} @ {{ row.net_weight }}{{ row.weight_uom }}/{{ row.stock_uom or '' }}<br>{%- if row.batch_no -%}<b>Product Code: </b>{{ row.batch_no or '' }}<br>{%- endif -%}{%- if row.serial_no -%}<b>Serial No: </b>{{ row.serial_no or '' }}{%- endif -%}</td>
            <td style=""width: 15%; text-align: right;"">{{ row.quantity_in_weight }} {{ row.weight_uom or '' }} </td>
            <td style=""width: 25%""><b>Warehouse Please Provide<b></td>
        </tr>
        {%- endfor -%}
    </tbody>
</table>
<br>
<div class=""row"">
 <div class=""col-xs-12 text-left"">{{ doc.terms or '' }}</div>
</div>"
