"Data Import Template"
"Table:","Print Format"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Print Format","","","","","",""
"Column Labels:","ID","DocType","Module","Standard","Print Format Type","Disabled","HTML"
"Column Name:","name","doc_type","module","standard","print_format_type","disabled","html"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No"
"Type:","Data (text)","Link","Link","Select","Select","Check","Code"
"Info:","","Valid DocType","Valid Module Def","One of: No, Yes","One of: Server, Client","0 or 1",""
"Start entering data below this line"
"","""Delivery Note""","Delivery Note","Stock","Yes","Server",0,"{%- macro add_header(page_num, max_pages, doc, letter_head, no_letterhead) -%}
    {% if letter_head and not no_letterhead %}
    <div class=""letter-head"">{{ letter_head }}</div>
    {% endif %}
    {% if max_pages > 1 %}
    <p class=""text-right"">{{ _(""Page #{0} of {1}"").format(page_num, max_pages) }}</p>
    {% endif %}
{%- endmacro -%}


<p class=""text-center""><b>{{ _(""PRODUCT RELEASE"") }}</b></p><br>

<div class=""row"">        
        <div class=""col-xs-6"">            
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label>SHIP TO:</label></div>
            <div class=""col-xs-7 "">{{ doc.customer }} </div>
        </div>
        <div class=""row"">
            <div class=""col-xs-5 text-right""></div>
            <div class=""col-xs-7 "">{{ doc.shipping_address }}</div>
        </div>
         <div class=""row"">
            <div class=""col-xs-5 text-right""><label>ATTN:</label></div>
            <div class=""col-xs-7 ""> {{ doc.contact_display }}</div></div>            
        </div>
        
        <div class=""col-xs-6"">
         <div class=""row"">
            <div class=""col-xs-5 text-right""> <label>RELEASE DATE:</label> </div>
            <div class=""col-xs-7 ""> {{ doc.get_formatted(""posting_date"") }}<br>
            </div>
        </div>
         <div class=""row"">
          <div class=""col-xs-5 text-right""> <label>RELEASE:</label></div>
            <div class=""col-xs-7 ""> {{ doc.name }} </div>
        </div>
         <div class=""row"">
            <div class=""col-xs-5 text-right""> <label>SHIP DATE:</label> </div>
            <div class=""col-xs-7 ""> {{ doc.get_formatted(""lr_date"") }}<br> </div>
        </div>
        
         <div class=""row"">
            <div class=""col-xs-5 text-right""><label>BUYER’S P.O.:</label>  </div>
            <div class=""col-xs-7 ""> {{ doc.po_no }} </div>
        </div>        
        <div class=""row"">
            <div class=""col-xs-5 text-right""><label>SALE REP SM:</label>  </div>
            <div class=""col-xs-7 ""> </div>
        </div> 
         <div class=""row"">
            <div class=""col-xs-5 text-right""><label>SHIPPING TERMS:</label>  </div>
            <div class=""col-xs-7 ""> {{ doc.terms }}</div>
        </div>      
        </div>
            
        </div>
        
<br>
<table class=""table table-condensed table-hover table-bordered"">
        <tr>
            <th>Sr</th>
            <th class=""text-right"">Item</th>
            <th>Description</th>
            <th>Quantity</th>
        </tr>
        {%- for row in doc.delivery_note_details -%}
        <tr>
            <td style=""width: 3%; text-align: right;"">{{ row.idx }}</td>
            <td style=""width: 10%; text-align: right;"">{{ row.item_name }}</td>
            <td style=""width: 37%; text-align: left;"">
<b>Batch No: </b>{{ row.batch_no }}
<br><b>Quantity in Weight: </b>{{ row.quantity_in_weight }}{{ row.weight_uom }}
<br><b>Quantity : </b>{{ row.qty }} {{ row.stock_uom }}
<br><b>Net Weight: </b>{{ row.net_weight }}
</td>
          <td style=""width: 20%;""> {{ row.quantity_in_weight}} {{ row.weight_uom }}</td>
        </tr>
        {%- endfor -%}
    </tbody>
</table>


<p class=""text-left""><label>COMMENTS:</label></p>
<p class=""text-left""><b>To Customer:</b></p>
<p class=""text-left"">Buyer to arrange trucking</p>
<p class=""text-left"">Trucker to bring pallet(s) for exchange; otherwise $10/pallet will be assessed on your invoice.</p><br>
<p class=""text-left""><b>To Warehouse:  </b> </p>
<p class=""text-left"">Please inspect condition of packages prior to loading order.  Only release packages with label, seal, exterior, etc. intact.</p>
<p class=""text-left""><b>Tracking: </b> </p><br>
<p class=""text-left""><h5>We appreciate your business!<h5></p>
<p class=""text-left""><h5>Thank you.</h5></p>

"
"","""Shipment Advice""","Shipment Advice","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""SHIPMENT ADVICE"") }}</b></p>

<br><br>
<p>SHIPMENT ADVICE- CONTRACT NO-  {{ doc.contract_no }} DATE {{ doc.get_formatted(""contract_date"") }}  </p><br>
<p>DOHLER HOLLAND BV- Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </p><br>


<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
PRODUCT </td>
			<td style=""width: 20%;"">{{ doc.product }} </td>
		</tr>
               <tr>
			<td style=""width: 3%;"">QUANTITY :  </td>
			<td style=""width: 20%;""> {{ doc.quantity }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">VALUE :  </td>
			<td style=""width: 20%;""> {{ doc.value }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">PORT OF DISCHARGE :  </td>
			<td style=""width: 20%;""> {{ doc.port_of_discharge }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">VESSEL NAME :  </td>
			<td style=""width: 20%;""> {{ doc.vessel_name }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">B/L NO. & DATE :  </td>
			<td style=""width: 20%;""> {{ doc.bl_no_and_date }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">Container No :  </td>
			<td style=""width: 20%;""> {{ doc.container_no }} </td>
		</tr>

<tr>
			<td style=""width: 3%;"">NET WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.net_weight }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">GROSS WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.gross_weight }} </td>
		</tr>

	</tbody>
</table>


<br>

<p>This is to certify that above product packed in Aseptic bag in a drum has undergone sufficient sterilization process and that the product is safe for human consumption.</p>

<br>
<br>
<br>
<p><b>YOURS FAITHFULLY,</b></p><br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p><b> AUTHORISED SIGNATORY </b></p><br>"
"","""Health Certificate""","Health Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""HEALTH CERTIFICATE"") }}</b></p>

<br><br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">NO OF PACKAGES :  </td>
			<td style=""width: 20%;""> {{ doc.no_of_packages }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">PROCESS :  </td>
			<td style=""width: 20%;""> {{ doc.process }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">TOTAL NET WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.total_net_weight }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">CONTAINER NO. :  </td>
			<td style=""width: 20%;""> {{ doc.container_no }} </td>
		</tr>

	</tbody>
</table>

<br>

<p>This is to certify that above product packed in Aseptic bag in a drum has undergone sufficient sterilization process and that the product is safe for human consumption.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p><b> AUTHORISED SIGNATORY </b></p><br>"
"","""Certificate Of Authenticity And Conformity""","Certificate Of Authenticity And Conformity","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CERTIFICATE OF AUTHENTICITY AND CONFORMITY"") }}</b></p>

<br><br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>

<br>
<br>

<p>The undersigned guarantees that the product supplied to < CLIENT NAME > < CLIENT ADDRESS > and delivered in one Or more deliveries, is made from 100% sound, mature & wholesome fruit is authentic & is free from any dyestuff and preservatives & is not modified and/or adulterated and/or misbranded and/or enriched in anyway by addition of natural or artificial substances and/or sugars and/or stabilizing agents(Like E.C. Emulsifiers, jellying agents etc), within the meaning of the European Food legislation with special reference to the E.C Flavouring directive and/or E.C. Directive for food additives. </p>
<br>
<p>The product is manufactured under highly qualified & sanitary conditions corresponding to International Good Manufacturing Standards and is in conformity with the specifications. As agreed in purchase order, and is suitable for it's intended application in Fruit juice and/or Fruit Nectars in the meaning of E.C. Fruit Juice directive. </p>
<br>

<p>The undersigned guarantees that these products do not contain any additives or components of which the use is prohibited or restricted by European Food Laws.</p>
<br>

<p>The producer and/or seller warrants that the product also fully corresponds to the AIJN Code of Practice for the Arsenic and Heavy Metals.</p>
<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PRIVATE LIMITED</b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""Bill Of exchange""","Bill Of exchange","Selling","Yes","Server",0,"<p class=""text-center"">{{ _(""DRAWN ON 75 DAYS AFTER DATE OF INVOICE THROUGH RABOBANK NEDERLAND OBS TRADE SERVICES GLIDENKWARTIER 199 3511 DH UTERECHT THE NETHERLANDS."") }}</p>

<br><br>
<p> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </p><br>
<p>EXCHANGE FOR << USE 84,240 >> </p><br>

<p>At  << 75>> days after << INVOICE >> date of this FIRST of exchange (Second of the same tenure date being unpaid) pay to the order of << ANDHRA BANK, 9/15, MAMA PARAMANAND MARG, QUEENS ROAD, OPERA HOUSE MUMBAI - 400 004, MAHARASHTRA INDIA - A/C NO. 0402111000001945 >> the sum of << US DOLLARS EIGHTY FOUR THOUSAND TWO HUNDREAD FOURTY ONLY >> value received and charge the same to the account of << 240 Drums >> shipped per vessel << CMA CGM BELLINI V- EPA14W >>  </p><br>


<p>INVOICE NO<< INVOICE NO >> B/L No.  <<  >>  </p><br>

<p>TO <<  >> </p><br>

<p>M/s <<FRIESLANDCAMPINA RIEDL B.V. <br>
FRANKENENG 12, <br>
THE NETHERLANDS >> </p><br>


<br>
<p class=""text-right""><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p class=""text-right""><b> AUTHORISED SIGNATORY </b></p><br>"
