"Data Import Template"
"Table:","Custom Script"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Script","",""
"Column Labels:","ID","DocType","Script"
"Column Name:","name","dt","script"
"Mandatory:","Yes","No","No"
"Type:","Data (text)","Link","Code"
"Info:","","Valid DocType",""
"Start entering data below this line"
"","""Purchase Receipt-Client""","Purchase Receipt","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('batch_no','warehouse_lot_id','warehouse_lot_id');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? flt(item.quantity_in_weight) / flt(item.net_weight) : 0.0;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
}"
"","""Delivery Note-Client""","Delivery Note","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('batch_no','warehouse_lot_id','warehouse_lot_id');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? flt(item.quantity_in_weight) / flt(item.net_weight) : 0.0;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
}"
"","""Sales Invoice-Client""","Sales Invoice","cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? flt(item.quantity_in_weight) / flt(item.net_weight) : 0.0;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.add_fetch('customer','credit_days','credit_days');
frappe.ui.form.on(""Sales Invoice"", ""posting_date"", function(frm) {
    var nos = frm.doc.credit_days* 1;
    var ddate = frappe.datetime.add_days(frm.doc.posting_date,nos);
    cur_frm.set_value(""due_date"", ddate);
});
frappe.ui.form.on(""Sales Invoice"", ""refresh"", function(frm) {
    if (frm.doc.payments_made > frm.doc.total_commission){
         cur_frm.set_value(""sp_outstanding_amount"", 0);
         cur_frm.set_value(""payments_made"", 0);
         msgprint(""Please check total commission."");
    } 
    else if(frm.doc.payments_made <= frm.doc.total_commission) {
        var comm = frm.doc.total_commission - frm.doc.payments_made;
        cur_frm.set_value(""sp_outstanding_amount"", comm);
    }
});"
