"Data Import Template"
"Table:","Custom Script"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Script","",""
"Column Labels:","ID","DocType","Script"
"Column Name:","name","dt","script"
"Mandatory:","Yes","No","No"
"Type:","Data (text)","Link","Code"
"Info:","","Valid DocType",""
"Start entering data below this line"
"","""Stock Entry-Client""","Stock Entry","cur_frm.add_fetch('terms', 'terms', 'terms_and_conditions_details');
cur_frm.add_fetch('batch_no','warehouse_lot_id','warehouse_lot_id');
cur_frm.cscript.ship_to=function() {
	erpnext.utils.get_address_display(this.frm, ""ship_to"", ""ship_to_data"");
};
cur_frm.add_fetch('pinv','supplier','pinv_supplier');
cur_frm.add_fetch('pinv','posting_date','pinv_date');
cur_frm.add_fetch('pinv','grand_total_import','pinv_amount');
frappe.ui.form.on(""Stock Entry"", ""onload"", function(frm) {
    cur_frm.set_query(""pinv"", function() {
        return {
            ""filters"": {
                ""docstatus"": 1
            }
        };
    });
});
frappe.ui.form.on(""Stock Entry"", ""validate"", function(frm) {
    if (frm.doc.purpose==""Sales Return""){       
         msgprint(""Expense account should be 'Cost of Goods Sold - SF'"");
    }
});"
"","""Sales Order-Client""","Sales Order","cur_frm.add_fetch('customer','mode_of_payment','mode_of_payment');
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? flt(item.quantity_in_weight) / flt(item.net_weight) : 0.0;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.add_fetch('customer','credit_days','credit_days')"
"","""Sales Invoice-Client""","Sales Invoice","cur_frm.add_fetch('customer','mode_of_payment','mode_of_payment');
cur_frm.add_fetch('item_code','net_weight','net_weight');
cur_frm.add_fetch('item_code','weight_uom','weight_uom');
cur_frm.add_fetch('pinv','supplier','pinv_supplier');
cur_frm.add_fetch('pinv','posting_date','pinv_date');
cur_frm.add_fetch('pinv','grand_total_import','pinv_amount');
cur_frm.add_fetch('customer','credit_days','payment_days');
cur_frm.cscript.quantity_in_weight = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var qty = item.net_weight ? flt(item.quantity_in_weight) / flt(item.net_weight) : 0.0;
    frappe.model.set_value(cdt, cdn, ""qty"", qty);
};
cur_frm.cscript.rate_per_weight_unit = function(doc, cdt, cdn) {
    var item = frappe.get_doc(cdt, cdn);
    var rate = item.rate_per_weight_unit * item.quantity_in_weight / item.qty;
    frappe.model.set_value(cdt, cdn, ""rate"", rate);
};
cur_frm.add_fetch('customer','credit_days','credit_days');
frappe.ui.form.on(""Sales Invoice"", ""credit_days"", function(frm) {
    var nos = frm.doc.credit_days* 1;
    var ddate = frappe.datetime.add_days(frm.doc.posting_date,nos);
    cur_frm.set_value(""due_date"", ddate);
});
frappe.ui.form.on(""Sales Invoice"", ""posting_date"", function(frm) {
    var nos = frm.doc.credit_days* 1;
    var ddate = frappe.datetime.add_days(frm.doc.posting_date,nos);
    cur_frm.set_value(""due_date"", ddate);
});
frappe.ui.form.on(""Sales Invoice"", ""payments_made"", function(frm) {
    if (frm.doc.payments_made > frm.doc.total_commission){
         cur_frm.set_value(""sp_outstanding_amount"", 0);
         cur_frm.set_value(""payments_made"", 0);
         msgprint(""Please check total commission."");
    } 
    else if(frm.doc.payments_made <= frm.doc.total_commission) {
        var comm = frm.doc.total_commission - frm.doc.payments_made;
        cur_frm.set_value(""sp_outstanding_amount"", comm);
    }
});
frappe.ui.form.on(""Sales Invoice"", ""validate"", function(frm) {
   if(frm.doc.entries){
   for(i=0;i<frm.doc.entries.length;i++){
        frm.doc.entries[i].batch_copy = frm.doc.entries[i].batch_no;
    }}
});
cur_frm.communication_view = new frappe.views.CommunicationList({
                list: frappe.get_list(""Communication"", {""parent"": cur_frm.doc.name, ""parenttype"": ""Sales Invoice""}),
                parent: cur_frm.fields_dict.communication_html.wrapper,
                doc: cur_frm.doc,
                recipients: cur_frm.doc.contact_email
            });
frappe.ui.form.on(""Sales Invoice"", ""onload"", function(frm) {
    cur_frm.set_query(""pinv"", ""entries"", function() {
        return {
            ""filters"": {
                ""docstatus"": 1
            }
        };
    });
});"
